"SEQN","HOD050","HOQ065"
62161,10,1
62162,6,2
62163,6,2
62164,6,1
62165,5,2
62166,13,1
62167,3,2
62168,9,1
62169,7,2
62170,9,1
62171,7,1
62172,4,2
62173,5,2
62174,7,1
62175,7,2
62176,8,1
62177,3,2
62178,6,1
62179,9,1
62180,6,1
62181,5,2
62182,10,1
62183,5,2
62184,6,2
62185,2,2
62186,6,1
62187,2,2
62188,3,2
62189,3,1
62190,4,2
62191,5,2
62192,11,1
62193,3,2
62194,6,1
62195,3,2
62196,8,1
62197,7,1
62198,4,2
62199,4,2
62200,10,1
62201,7,1
62202,5,1
62203,5,2
62204,8,1
62205,12,1
62206,9,1
62207,4,2
62208,6,1
62209,5,1
62210,10,1
62211,7,1
62212,6,1
62213,4,1
62214,7,1
62215,9,1
62216,5,2
62217,5,1
62218,8,1
62219,4,2
62220,4,1
62221,5,2
62222,3,2
62223,5,2
62224,2,2
62225,6,1
62226,8,1
62227,8,1
62228,10,1
62229,4,1
62230,3,1
62231,6,1
62232,6,1
62233,5,1
62234,8,1
62235,9,1
62236,8,1
62237,5,1
62238,6,2
62239,4,2
62240,6,2
62241,5,2
62242,10,1
62243,7,1
62244,7,1
62245,10,1
62246,3,2
62247,5,2
62248,6,1
62249,3,1
62250,6,1
62251,4,1
62252,8,9
62253,5,1
62254,5,2
62255,6,1
62256,6,1
62257,,
62258,5,1
62259,5,2
62260,10,1
62261,7,1
62262,6,2
62263,4,2
62264,7,1
62265,10,1
62266,5,1
62267,7,1
62268,2,1
62269,7,2
62270,4,2
62271,5,2
62272,6,1
62273,6,1
62274,6,2
62275,4,1
62276,12,1
62277,5,1
62278,6,1
62279,3,2
62280,5,2
62281,5,2
62282,6,1
62283,8,1
62284,7,1
62285,8,1
62286,5,2
62287,6,1
62288,6,2
62289,6,1
62290,4,1
62291,6,1
62292,7,1
62293,2,2
62294,3,2
62295,3,2
62296,10,1
62297,5,1
62298,11,1
62299,11,1
62300,5,1
62301,7,1
62302,4,2
62303,5,1
62304,4,2
62305,5,2
62306,4,2
62307,5,2
62308,8,1
62309,4,2
62310,7,2
62311,13,1
62312,5,1
62313,4,2
62314,7,1
62315,5,1
62316,4,1
62317,9,1
62318,4,2
62319,5,2
62320,7,1
62321,8,1
62322,3,2
62323,4,1
62324,8,2
62325,3,2
62326,4,1
62327,5,3
62328,6,1
62329,3,2
62330,3,2
62331,9,1
62332,5,2
62333,5,2
62334,6,2
62335,8,1
62336,6,1
62337,8,2
62338,6,2
62339,6,2
62340,6,1
62341,5,1
62342,6,1
62343,9,1
62344,,
62345,6,1
62346,3,2
62347,5,1
62348,4,2
62349,6,2
62350,5,2
62351,6,1
62352,4,1
62353,8,1
62354,8,1
62355,9,1
62356,8,1
62357,9,1
62358,4,2
62359,8,2
62360,8,2
62361,5,2
62362,6,2
62363,7,1
62364,6,1
62365,4,1
62366,9,1
62367,6,1
62368,9,2
62369,6,1
62370,7,1
62371,3,2
62372,6,2
62373,5,1
62374,4,2
62375,3,2
62376,6,2
62377,4,1
62378,10,1
62379,6,1
62380,5,1
62381,9,1
62382,10,2
62383,13,2
62384,6,1
62385,6,2
62386,6,1
62387,4,2
62388,3,2
62389,9,1
62390,3,2
62391,7,1
62392,3,2
62393,6,1
62394,4,3
62395,6,1
62396,5,2
62397,7,1
62398,9,1
62399,5,1
62400,8,1
62401,6,2
62402,6,3
62403,5,2
62404,4,2
62405,4,2
62406,7,1
62407,2,2
62408,7,1
62409,7,1
62410,5,2
62411,3,2
62412,5,2
62413,5,1
62414,5,1
62415,11,1
62416,11,1
62417,4,2
62418,4,1
62419,6,1
62420,6,1
62421,4,2
62422,8,1
62423,10,1
62424,5,2
62425,1,2
62426,6,2
62427,5,2
62428,10,1
62429,7,1
62430,5,2
62431,3,2
62432,9,1
62433,,
62434,7,1
62435,12,1
62436,5,2
62437,6,2
62438,5,1
62439,8,1
62440,4,1
62441,6,2
62442,7,1
62443,2,2
62444,5,1
62445,7,2
62446,4,2
62447,4,2
62448,5,1
62449,6,1
62450,5,2
62451,5,2
62452,4,2
62453,4,2
62454,3,2
62455,7,2
62456,12,1
62457,11,1
62458,5,2
62459,7,1
62460,11,1
62461,4,2
62462,7,1
62463,4,2
62464,10,1
62465,11,1
62466,6,1
62467,5,1
62468,4,2
62469,7,3
62470,5,2
62471,4,1
62472,6,1
62473,4,1
62474,4,2
62475,4,2
62476,8,2
62477,8,2
62478,4,2
62479,4,2
62480,10,1
62481,5,2
62482,10,1
62483,8,1
62484,5,2
62485,5,2
62486,7,1
62487,6,3
62488,6,2
62489,3,2
62490,8,1
62491,8,1
62492,4,2
62493,5,1
62494,4,2
62495,8,1
62496,5,1
62497,7,1
62498,6,1
62499,4,2
62500,6,1
62501,9,2
62502,4,2
62503,6,2
62504,3,2
62505,4,2
62506,5,1
62507,4,2
62508,9,1
62509,8,1
62510,6,1
62511,6,2
62512,7,1
62513,4,2
62514,7,1
62515,4,2
62516,6,2
62517,6,1
62518,12,1
62519,4,2
62520,5,2
62521,8,1
62522,1,2
62523,5,1
62524,6,2
62525,4,2
62526,3,2
62527,4,7
62528,2,2
62529,8,3
62530,6,2
62531,3,2
62532,6,1
62533,4,2
62534,4,2
62535,9,1
62536,6,1
62537,4,1
62538,9,1
62539,5,2
62540,4,1
62541,7,1
62542,4,2
62543,4,2
62544,8,1
62545,8,1
62546,4,2
62547,4,2
62548,6,1
62549,6,1
62550,7,1
62551,9,1
62552,7,1
62553,4,2
62554,8,1
62555,4,2
62556,3,2
62557,5,2
62558,9,1
62559,8,1
62560,5,1
62561,9,1
62562,6,2
62563,7,1
62564,4,2
62565,4,2
62566,5,2
62567,3,1
62568,4,1
62569,5,1
62570,5,2
62571,10,1
62572,5,1
62573,6,2
62574,8,1
62575,7,1
62576,7,1
62577,6,1
62578,7,1
62579,5,1
62580,11,1
62581,11,1
62582,5,1
62583,6,2
62584,6,1
62585,3,2
62586,3,2
62587,6,1
62588,1,2
62589,5,1
62590,6,1
62591,5,2
62592,7,2
62593,6,1
62594,3,2
62595,7,1
62596,6,2
62597,6,2
62598,3,2
62599,9,1
62600,7,1
62601,6,1
62602,6,1
62603,3,1
62604,4,1
62605,6,2
62606,4,2
62607,4,2
62608,,
62609,6,1
62610,3,2
62611,4,1
62612,5,2
62613,4,2
62614,8,1
62615,4,2
62616,4,2
62617,4,2
62618,8,1
62619,4,2
62620,4,2
62621,5,1
62622,10,1
62623,8,1
62624,4,2
62625,7,1
62626,5,2
62627,4,2
62628,5,2
62629,5,1
62630,5,1
62631,6,1
62632,4,2
62633,6,1
62634,7,1
62635,3,2
62636,4,2
62637,10,1
62638,7,1
62639,6,2
62640,4,2
62641,5,1
62642,1,2
62643,6,2
62644,7,1
62645,6,1
62646,4,2
62647,4,2
62648,7,1
62649,8,1
62650,7,1
62651,4,2
62652,7,1
62653,5,2
62654,6,2
62655,6,1
62656,4,2
62657,5,2
62658,5,1
62659,3,2
62660,5,1
62661,8,2
62662,5,1
62663,7,1
62664,5,1
62665,7,1
62666,10,1
62667,10,1
62668,5,2
62669,6,1
62670,13,1
62671,3,2
62672,9,1
62673,6,2
62674,4,2
62675,7,1
62676,13,1
62677,3,2
62678,2,1
62679,4,2
62680,6,1
62681,6,2
62682,3,1
